Stockage;Ref Flacon;Code;Lot;Nom;Tare  mg;Stock (mg ou g ou unités);calcul
2B-E17;2B-E17-F1;L9011-100UG;022.110;Nitrodienamine M3;;157;1
2B-A10;2B-A10-F1;L8103-1MG;;Notexin fraction;;0;1
2B-A8;2B-A8-F1;L8104-100UG;602.121;Notexin NP;;67;1
2B-A8;2B-A8-F2;L8104-500UG;506.080;Notexin NP;;108;2
2B-A9;2B-A9-F1;L8104-100UG;406.080;Notexin NP;;1;1
2B-A9;2B-A9-F2;L8104-100UG;602.121;Notexin NP;;136;2
1B-B10;1B-B10-F1;L8505-25UG;113.050;Okadaic acid;;2;1
1B-B10;1B-B10-F2;L8505-25UG;811.070;Okadaic acid;;21;2
2B-D18;2B-D18-F1;L8214-100UG;814.049;OTX-001;;84;1
2B-E18;2B-E18-F1;L8215-100UG;914.049;OTX-002;;98;1
2B-F18;2B-F18-F1;L8216-100UG;225.049;OTX-003;;33;1
2B-F18;2B-F18-F2;L8216-100UG;325.049;OTX-003;;8;2
2B-D19;2B-D19-F1;L9031-1MG;206.059;Phencarol ;;118;1
2B-G18;2B-G18-F1;L8408-1MG;804.020;PLA² Apis mellifera;;1;1
2B-G18;2B-G18-F2;L8408-1MG;816.031;PLA² Apis mellifera;;164;2
2B-G20;2B-G20-F1;L8408-1MG;816.031;PLA² Apis mellifera;;28;1
1C-C14;1C-C14-F1;L8423-5UG;125.080;PLTx-II;;9;1
2B-B19;2B-B19-F1;L6094-10MG;216.030;Polyprenols 10mg;;107;1
2B-C19;2B-C19-F1;L6094-10MG;505.059;Polyprenols 10mg;;4;1
2B-E15;2B-E15-F1;L9005-1MG;226.010;Propybicyphat PB210;;45;1
2B-E19;2B-E19-F1;L9045-2MG;327.000;Quirestine;;1;1
2B-E10;2B-E10-F1;L6101-1MG;609.049;Ryannodine (9, 21-didehydro-);;125;1
2B-G19;2B-G19-F1;L6102-1MG;712.060;Ryanodine fraction;;85;1
2B-D11;2B-D11-F1;L6103-BULK;928.031;Ryanodine HP;;50;1
2B-F19;2B-F19-F1;L6103-1MG;509.049;Ryanodine HP;;1;1
2B-H19;2B-H19-F1;L8206-50UG;311.900;Scyllatoxin ([Tyr2]-);;13;1
2B-H19;2B-H19-F2;L8202-50UG;110.009;Scyllatoxine;;46;2
2B-B17;2B-B17-F1;L8101-1MG;60B190;Short Neurotoxine (NTx α1);;6;1
2B-B20;2B-B20-F1;L9044-2MG;427.000;Temechine;;22;1
2B-C20;2B-C20-F1;L9059-5MG;126.010;Tempidine (TMP);;5;1
2B-D20;2B-D20-F1;L9058-2MG;816.010;Tempidol;;13;1
2B-E20;2B-E20-F1;L9057-2MG;916.010;Tempoxime;;22;1
1C-A16;1C-A16-F1;L9016-50UG;021.170;TETS;;76;1
2B-H12;2B-H12-F1;L9016-50UG;021.170;TETS;;144;1
1C-A10;1C-A10-F1;L8503-1MG;700.101;TTX;;125;1
1C-A6;1C-A6-F1;L8503-1MG;700.101;TTX;;126;1
1C-A7;1C-A7-F1;L8503-1MG;700.101;TTX;;125;1
1C-A9;1C-A9-F1;L8503-1MG;700.101;TTX;;124;1
2B-B18;2B-B18-F1;L8503-1MG;206.000;TTX;;1;1
2B-B18;2B-B18-F2;L8503-1MG;323.000;TTX;;9;2
2B-B18;2B-B18-F3;L8503-1MG;502.040;TTX;;2;3
2B-B18;2B-B18-F4;L8503-1MG;907.050;TTX;;2;4
2B-B18;2B-B18-F5;L8503-1MG;917.039;TTX;;1;5
2B-H17;2B-H17-F1;L8503-1MG;700.101;TTX;;3;1
2B-H17;2B-H17-F2;L8503-1MG;709.001;TTX;;1;2
2B-H17;2B-H17-F3;L8503-1MG;907.070;TTX;;1;3
2B-H18;2B-H18-F1;L8503-1MG;700.101;TTX;;55;1
